#  plateID|     yymmdd|         JD|     ra[hms]|    dec[dms]|      ra[deg]|     dec[deg]|       LST_b|       LST_e|                   UTC_b|                   UTC_e|             JD_b|             JD_e
  EA00024 | 1974-09-08|  2442298.5| 00:01:17.84| +00:08:27.4|     0.324333|     0.140944|     unknown|     unknown|                 unknown|                 unknown|   2442298.500000|   2442298.500000
  EA01128 | 1977-02-26|  2443200.5| 00:01:10.25| +00:07:37.9|     0.292708|     0.127194|     unknown|     unknown|                 unknown|                 unknown|   2443200.500000|   2443200.500000
  EA01129 | 1977-02-26|  2443200.5| 00:01:10.25| +00:07:37.9|     0.292708|     0.127194|     unknown|     unknown|                 unknown|                 unknown|   2443200.500000|   2443200.500000
  EA01130 | 1977-02-26|  2443200.5| 00:01:10.25| +00:07:37.9|     0.292708|     0.127194|     unknown|     unknown|                 unknown|                 unknown|   2443200.500000|   2443200.500000
  EA01132 | 1977-03-14|  2443216.5| 00:01:10.11| +00:07:37.0|     0.292125|     0.126944|     unknown|     unknown|                 unknown|                 unknown|   2443216.500000|   2443216.500000
  EA01133 | 1977-03-14|  2443216.5| 00:01:10.11| +00:07:37.0|     0.292125|     0.126944|     unknown|     unknown|                 unknown|                 unknown|   2443216.500000|   2443216.500000
  EA01136 | 1977-03-14|  2443216.5| 00:01:10.11| +00:07:37.0|     0.292125|     0.126944|     unknown|     unknown|                 unknown|                 unknown|   2443216.500000|   2443216.500000
  EA01137 | 1977-03-14|  2443216.5| 00:01:10.11| +00:07:37.0|     0.292125|     0.126944|     unknown|     unknown|                 unknown|                 unknown|   2443216.500000|   2443216.500000
  EA01140 | 1977-03-14|  2443216.5| 00:01:10.11| +00:07:37.0|     0.292125|     0.126944|     unknown|     unknown|                 unknown|                 unknown|   2443216.500000|   2443216.500000
  EA01143 | 1977-03-15|  2443217.5| 00:01:10.10| +00:07:37.0|     0.292083|     0.126944|     unknown|     unknown|                 unknown|                 unknown|   2443217.500000|   2443217.500000
  EA01145 | 1977-03-15|  2443217.5| 00:01:10.10| +00:07:37.0|     0.292083|     0.126944|     unknown|     unknown|                 unknown|                 unknown|   2443217.500000|   2443217.500000
  EA01146 | 1977-03-15|  2443217.5| 00:01:10.10| +00:07:37.0|     0.292083|     0.126944|     unknown|     unknown|                 unknown|                 unknown|   2443217.500000|   2443217.500000
  EA01148 | 1977-03-21|  2443223.5| 00:01:10.05| +00:07:36.7|     0.291875|     0.126861|     unknown|     unknown|                 unknown|                 unknown|   2443223.500000|   2443223.500000
  EA01150 | 1977-03-21|  2443223.5| 00:01:10.05| +00:07:36.7|     0.291875|     0.126861|     unknown|     unknown|                 unknown|                 unknown|   2443223.500000|   2443223.500000
  EA01152 | 1977-03-21|  2443223.5| 00:01:10.05| +00:07:36.7|     0.291875|     0.126861|     unknown|     unknown|                 unknown|                 unknown|   2443223.500000|   2443223.500000
  EA01153 | 1977-03-21|  2443223.5| 00:01:10.05| +00:07:36.7|     0.291875|     0.126861|     unknown|     unknown|                 unknown|                 unknown|   2443223.500000|   2443223.500000
  EA01154 | 1977-03-21|  2443223.5| 00:01:10.05| +00:07:36.7|     0.291875|     0.126861|     unknown|     unknown|                 unknown|                 unknown|   2443223.500000|   2443223.500000
  EA01155 | 1977-03-21|  2443223.5| 00:01:10.05| +00:07:36.7|     0.291875|     0.126861|     unknown|     unknown|                 unknown|                 unknown|   2443223.500000|   2443223.500000
  EA01157 | 1977-03-21|  2443223.5| 00:01:10.05| +00:07:36.7|     0.291875|     0.126861|     unknown|     unknown|                 unknown|                 unknown|   2443223.500000|   2443223.500000
  EA01165 | 1977-03-21|  2443223.5| 00:01:10.05| +00:07:36.7|     0.291875|     0.126861|     unknown|     unknown|                 unknown|                 unknown|   2443223.500000|   2443223.500000
  EA01166 | 1977-03-24|  2443226.5| 00:01:10.03| +00:07:36.5|     0.291792|     0.126806|     unknown|     unknown|                 unknown|                 unknown|   2443226.500000|   2443226.500000
  EA01172 | 1977-03-21|  2443223.5| 00:01:10.05| +00:07:36.7|     0.291875|     0.126861|     unknown|     unknown|                 unknown|                 unknown|   2443223.500000|   2443223.500000
  EA01175 | 1977-03-21|  2443223.5| 00:01:10.05| +00:07:36.7|     0.291875|     0.126861|     unknown|     unknown|                 unknown|                 unknown|   2443223.500000|   2443223.500000
  EA01182 | 1977-03-21|  2443223.5| 00:01:10.05| +00:07:36.7|     0.291875|     0.126861|     unknown|     unknown|                 unknown|                 unknown|   2443223.500000|   2443223.500000
  EA01187 | 1977-03-21|  2443223.5| 00:01:10.05| +00:07:36.7|     0.291875|     0.126861|     unknown|     unknown|                 unknown|                 unknown|   2443223.500000|   2443223.500000
  EA01191 | 1977-03-21|  2443223.5| 00:01:10.05| +00:07:36.7|     0.291875|     0.126861|     unknown|     unknown|                 unknown|                 unknown|   2443223.500000|   2443223.500000
  EA01195 | 1977-03-21|  2443223.5| 00:01:10.05| +00:07:36.7|     0.291875|     0.126861|     unknown|     unknown|                 unknown|                 unknown|   2443223.500000|   2443223.500000
  EA01212 | 1977-03-21|  2443223.5| 00:01:10.05| +00:07:36.7|     0.291875|     0.126861|     unknown|     unknown|                 unknown|                 unknown|   2443223.500000|   2443223.500000
  EA01223 | 1977-03-21|  2443223.5| 00:01:10.05| +00:07:36.7|     0.291875|     0.126861|     unknown|     unknown|                 unknown|                 unknown|   2443223.500000|   2443223.500000
  EA01224 | 1977-03-21|  2443223.5| 00:01:10.05| +00:07:36.7|     0.291875|     0.126861|     unknown|     unknown|                 unknown|                 unknown|   2443223.500000|   2443223.500000
  EA01225 | 1977-03-21|  2443223.5| 00:01:10.05| +00:07:36.7|     0.291875|     0.126861|     unknown|     unknown|                 unknown|                 unknown|   2443223.500000|   2443223.500000
  EA01227 | 1977-03-21|  2443223.5| 00:01:10.05| +00:07:36.7|     0.291875|     0.126861|     unknown|     unknown|                 unknown|                 unknown|   2443223.500000|   2443223.500000
  EA01229 | 1977-03-21|  2443223.5| 00:01:10.05| +00:07:36.7|     0.291875|     0.126861|     unknown|     unknown|                 unknown|                 unknown|   2443223.500000|   2443223.500000
  EA01236 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01237 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01239 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01240 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01241 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01263 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01264 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01265 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01266 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01267 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01268 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01269 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01299 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01300 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01301 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01302 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01303 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01304 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01305 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01306 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01309 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01326 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01327 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01328 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01329 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01334 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01343 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01344 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01345 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01346 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01347 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01348 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01350 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01351 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01352 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01353 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01354 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01361 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01362 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01370 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01371 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01372 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01373 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01374 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01375 | 2006-10-02|  2454010.5| 23:59:39.24| -00:02:15.3|   359.913500|    -0.037583|     unknown|     unknown|                 unknown|                 unknown|   2454010.500000|   2454010.500000
  EA01376 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01377 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01378 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01379 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01380 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01381 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01382 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01383 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01383 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01384 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01387 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01388 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01389 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01390 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01391 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01392 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01397 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01398 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01399 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01400 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01401 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01404 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01405 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01406 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01409 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01410 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01411 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01412 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01413 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01414 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01415 | 2006-10-05|  2454013.5| 23:59:39.22| -00:02:15.5|   359.913417|    -0.037639|     unknown|     unknown|                 unknown|                 unknown|   2454013.500000|   2454013.500000
  EA01416 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01417 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01418 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01419 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01420 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01421 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01422 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01423 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01424 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01425 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01426 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01427 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01428 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01429 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01430 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01431 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01432 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01433 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01434 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01435 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01436 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01437 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01438 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01439 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01440 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01454 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01455 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01455 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01455 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01456 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01457 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01468 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01469 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01471 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01473 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01480 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01485 | 2006-10-13|  2454021.5| 23:59:39.15| -00:02:15.9|   359.913125|    -0.037750|     unknown|     unknown|                 unknown|                 unknown|   2454021.500000|   2454021.500000
  EA01482 | 2006-10-10|  2454018.5| 23:59:39.18| -00:02:15.7|   359.913250|    -0.037694|     unknown|     unknown|                 unknown|                 unknown|   2454018.500000|   2454018.500000
  EA01485 | 2006-10-13|  2454021.5| 23:59:39.15| -00:02:15.9|   359.913125|    -0.037750|     unknown|     unknown|                 unknown|                 unknown|   2454021.500000|   2454021.500000
  EA01492 | 2006-10-13|  2454021.5| 23:59:39.15| -00:02:15.9|   359.913125|    -0.037750|     unknown|     unknown|                 unknown|                 unknown|   2454021.500000|   2454021.500000
  EA01493 | 2006-10-13|  2454021.5| 23:59:39.15| -00:02:15.9|   359.913125|    -0.037750|     unknown|     unknown|                 unknown|                 unknown|   2454021.500000|   2454021.500000
  EA01500 | 2006-10-13|  2454021.5| 23:59:39.15| -00:02:15.9|   359.913125|    -0.037750|     unknown|     unknown|                 unknown|                 unknown|   2454021.500000|   2454021.500000
  EA01501 | 2006-10-13|  2454021.5| 23:59:39.15| -00:02:15.9|   359.913125|    -0.037750|     unknown|     unknown|                 unknown|                 unknown|   2454021.500000|   2454021.500000
  EA01502 | 2006-10-13|  2454021.5| 23:59:39.15| -00:02:15.9|   359.913125|    -0.037750|     unknown|     unknown|                 unknown|                 unknown|   2454021.500000|   2454021.500000
